id,name,phone,address,lat,lng
62,屈臣氏新生門市,[phone],台北市中正區新生南路一段104號,[phone],121.53255190000002
88,屈臣氏民環門市,02-27473649,台北市松山區民生東路五段188號,25.058684399999997,121.5641729
58,屈臣氏誠品捷門市,02-23612936,台北市中正區忠孝西路一段49號B1,25.046384600000003,121.5178642
46,屈臣氏伊通門市,02-25079825,台北市中山區南京東路二段178號,25.0518054,121.5350793
71,屈臣氏康樂門市,02-26337815,台北市內湖區康樂街116-4號,25.071248100000002,121.6190057
7,屈臣氏文林門市,02-28838569,台北市士林區文林路130號,25.088538600000003,121.52654679999999
11,屈臣氏德行西門市,02-28312305,台北市士林區德行西路78號1樓,25.1045016,121.52193799999999
95,屈臣氏南寧門市,02-27132659,台北市松山區南京東路四段131號,25.0518337,121.55501149999999
32,屈臣氏師大門市,02-23696928,台北市大安區師大路43號,25.024576800000002,121.52866829999999
106,屈臣氏威秀門市,02-87809257,台北市信義區松壽路20號1樓,25.035635600000003,121.5670989
94,屈臣氏南二門市,02-27631237,台北市松山區南京東路五段64號,25.0512938,121.56065149999999
79,屈臣氏北投二門市,02-28957295,台北市北投區中和街319號1-3樓、321號1樓,25.140778,121.499845
84,屈臣氏磺港門市,02-28978578,台北市北投區磺港路8號,25.133249,121.502095
108,屈臣氏中坡門市,02-26522251,台北市南港區忠孝東路五段982號,25.044545,121.58251499999999
103,屈臣氏松二門市,02-27270714,台北市信義區松山路564、566號,25.037309,121.578158
24,屈臣氏臥龍門市,02-23255321,台北市大安區和平東路二段365號,25.0249436,121.54658470000001
57,屈臣氏誠品站門市,02-23111901,台北市中正區忠孝西路一段47號,25.046753,121.517177
29,屈臣氏信義三門市,02-27087161,台北市大安區信義路四段22號1-2F,25.0330582,121.54444109999999
85,屈臣氏台安門市,02-27118985,台北市松山區八德路二段406號,25.048098,121.5468166
98,屈臣氏吳興門市,02-27229927,台北市信義區吳興街225號,25.0278062,121.56313159999999
80,屈臣氏石牌門市,02-28236841,台北市北投區石牌路二段76號,25.1166564,121.51627820000002
38,屈臣氏雙連門市,02-25224551,台北市中山區民生西路54號,25.0575681,121.52114209999999
31,屈臣氏龍泉門市,02-23683013,台北市大安區師大路125號,25.021942499999998,121.52833009999999
59,屈臣氏新古亭門市,02-23650210,台北市中正區南昌路二段70號,25.026638199999997,121.52118429999999
70,屈臣氏東湖門市,02-26313452,台北市內湖區東湖路31號,25.0689387,121.6134707
23,屈臣氏和平東門市,02-23215970,台北市大安區和平東路一段29號,25.0257522,121.5385237
20,屈臣氏永信門市,02-33932318,台北市大安區永康街2號,25.0333863,121.52981799999999
41,屈臣氏林森門市,02-25678964,台北市中山區林森北路380號,25.0584415,121.5253511
91,屈臣氏延吉門市,02-25785120,台北市松山區延吉街7、7-1號,25.047526,121.553526
25,屈臣氏和平門市,02-27001139,台北市大安區和平東路二段55、57號,25.0257522,121.5385237
109,屈臣氏昆陽門市,02-27863315,台北市南港區忠孝東路六段440號,25.050166100000002,121.5937953
17,屈臣氏南西二門市,02-25581050,台北市大同區南京西路42號,25.052699899999997,121.5194374
105,屈臣氏松壽門市,02-77370708,台北市信義區松壽路12號,25.03531,121.5660665
22,屈臣氏安居門市,02-23770391,台北市大安區安居街27號1樓,25.0205839,121.5545885
81,屈臣氏北投門市,02-28964701,台北市北投區光明路223、223-1號,25.136446300000003,121.5041257
107,屈臣氏福德門市,02-27276826,台北市信義區福德街191號1-2F,25.038294399999998,121.58425430000001
55,屈臣氏農安門市,02-25991826,台北市中山區雙城街14號,25.064828600000002,121.52413899999999
68,屈臣氏三總門市,02-27912391,台北市內湖區成功路二段325號B1,25.0716466,121.59242820000001
14,屈臣氏京站門市,02-25525682,台北市大同區市民大道一段209號1樓,25.049360999999998,121.518945
114,屈臣氏武昌二門市,02-23120967,台北市萬華區武昌街二段81、83號,25.0452339,121.5052271
48,屈臣氏南京東門市,02-25015861,台北市中山區南京東路三段125號,25.052152600000003,121.5402091
51,屈臣氏大食代門市,02-85015501,台北市中山區樂群三路218號1樓,25.0823188,121.5579616
69,屈臣氏內湖門市,02-27929221,台北市內湖區成功路四段46號,25.082106600000003,121.59209109999999
104,屈臣氏誠品信門市,02-27231815,台北市信義區松高路11號B2F,25.0397197,121.5658739
8,屈臣氏延平門市,02-28127287,台北市士林區延平北路五段268號,25.085110699999998,121.5099094
56,屈臣氏微風站門市,02-23119271,台北市中正區北平西路3號1樓,25.047701999999997,121.5173735
77,屈臣氏景美2門市,02-86637926,台北市文山區景興路195號,24.992194899999998,121.54417430000001
64,屈臣氏館前門市,02-23898169,台北市中正區館前路18號1樓,25.0454396,121.51487790000002
50,屈臣氏敬業門市,02-77070042,台北市中山區敬業三路123號3樓,25.0810846,121.5554643
87,屈臣氏總公司門市,02-27421234,台北市松山區八德路四段760號11樓,25.0501013,121.57931540000001
111,屈臣氏成都門市,02-23830195,台北市萬華區成都路50號1-4樓,30.572815000000002,104.066801
43,屈臣氏長安東門市,02-25151757,台北市中山區長安東路二段77號,25.0486095,121.53443370000001
42,屈臣氏松江門市,02-25030603,台北市中山區松江路287號,25.0604264,121.533355
110,屈臣氏西門門市,02-23140833,台北市萬華區成都路15號,25.0426079,121.507201
53,屈臣氏龍江門市,02-25162125,台北市中山區龍江路283號,25.060402399999997,121.54092460000001
76,屈臣氏景美門市,02-29304556,台北市文山區景文街56號,24.991007,121.54111999999999
101,屈臣氏忠五門市,02-27282651,台北市信義區忠孝東路五段494號,25.040841,121.57838899999999
74,屈臣氏木新門市,02-29381692,"台北市文山區木新路三段119,121號",24.9819108,121.5622118
67,屈臣氏港墘門市,02-87519149,台北市內湖區內湖路一段737巷37號,25.0798983,121.57889180000001
21,屈臣氏臨江門市,02-27007561,台北市大安區光復南路704號,25.0295676,121.55714920000001
12,屈臣氏德行東門市,02-88662151,台北市士林區德行東路110~112號,25.107711,121.52868259999998
82,屈臣氏自強門市,02-28202156,台北市北投區自強街88號&92號,22.616230899999998,120.3064595
9,屈臣氏延二門市,02-28117391,台北市士林區延平北路六段2、6號1-3F,25.0869854,121.50933619999999
6,屈臣氏天東門市,02-28747501,台北市士林區天母東路32號,25.117971700000002,121.5324021
112,屈臣氏西園門市,02-23368451,台北市萬華區西園路一段198號1-2F,25.036062,121.49921100000002
86,屈臣氏松山門市,02-27477253,台北市松山區八德路四段725號,25.0501371,121.57734690000001
65,屈臣氏羅二門市,02-23696435,台北市中正區羅斯福路四段58號,25.014839000000002,121.53392
18,屈臣氏酒泉門市,02-25973498,台北市大同區酒泉街70號1-2F,25.071848000000003,121.5153119
60,屈臣氏南陽門市,02-23110661,台北市中正區南陽街15號,25.0445985,121.51617079999998
16,屈臣氏延三門市,02-25851060,台北市大同區延平北路三段33號,25.0647715,121.51123030000001
44,屈臣氏長春門市,02-25048416,台北市中山區長春路184號,22.5868094,120.4897405
39,屈臣氏民捷門市,02-25236742,台北市中山區民權西路64號,25.062592600000002,121.5200713
54,屈臣氏龍江二門市,02-25012717,台北市中山區龍江路356巷16號,25.065873100000005,121.5402216
78,屈臣氏木柵門市,02-29335422,台北市文山區興隆路三段53號,24.988660999999997,121.56646200000002
28,屈臣氏忠孝東門市,02-27523211,台北市大安區忠孝東路四段339號,25.041660800000002,121.5571868
96,屈臣氏復興南門市,02-27519070,台北市松山區復興南路一段49號B1~1樓,25.045444600000003,121.54403880000001
73,屈臣氏木柵3門市,02-29368635,台北市文山區木柵路三段59、61號1-2F,24.988660999999997,121.56646200000002
35,屈臣氏校園門市,02-23642341,台北市大安區新生南路三段112號1-3F,25.016691,121.53271000000001
63,屈臣氏寧波門市,02-23959463,台北市中正區寧波西街46號,25.030828,121.517923
4,屈臣氏士林門市,02-28830443,台北市士林區中正路285號,25.0947693,121.5241239
83,屈臣氏知行門市,02-28581591,台北市北投區知行路222號1-2樓,25.12059,121.46728870000001
26,屈臣氏崇光門市,02-27773807,台北市大安區忠孝東路四段15號,25.0418439,121.5444033
45,屈臣氏南京西門市,02-25217716,台北市中山區南京西路3-2號,25.052599100000002,121.5215124
113,屈臣氏武昌門市,02-23889107,台北市萬華區武昌街二段37、39號,25.0446766,121.50773559999999
1,屈臣氏士東門市,02-28313276,台北市士林區士東路134號,25.112182,121.5303888
100,屈臣氏永吉門市,02-27619306,台北市信義區忠孝東路五段165巷1號1樓,25.041475,121.568816
66,屈臣氏德明門市,02-26272503,台北市內湖區內湖路一段279號1-2F,25.0825062,121.56583429999999
36,屈臣氏實踐門市,02-25339482,台北市中山區大直街43號,25.0826799,121.54647299999999
99,屈臣氏和平三門市,02-23772717,台北市信義區和平東路三段433號1樓及435巷2號B1,25.0191438,121.5583185
27,屈臣氏統領門市,02-27788160,台北市大安區忠孝東路四段209號,25.0417081,121.5519743
61,屈臣氏城中門市,02-23825935,台北市中正區重慶南路一段56號,23.062314,120.12967820000001
37,屈臣氏大直門市,02-25326627,台北市中山區北安路520-4號,25.079693,121.546254
92,屈臣氏東興門市,02-27660301,台北市松山區南京東路5段301號1~3樓,25.051388,121.544913
89,屈臣氏民生門市,02-27127194,台北市松山區民生東路四段60號,25.057794,121.551796
33,屈臣氏南山門市,02-27064707,台北市大安區通化街37號,25.0310326,121.55434720000001
40,屈臣氏林森北門市,02-21001905,台北市中山區林森北路131號1樓,25.051017,121.525232
10,屈臣氏劍潭2門市,02-28818356,台北市士林區劍潭路15號,25.0842354,121.52297379999999
75,屈臣氏政大門市,02-86617940,台北市文山區指南路二段123、125號,24.9875295,121.5767415
15,屈臣氏民生西門市,02-25506831,台北市大同區民生西路231號,25.057794,121.551796
49,屈臣氏復北門市,02-87733068,台北市中山區復興北路60號,25.050291,121.5437986
13,屈臣氏德行門市,02-28384697,台北市士林區德行東路224號,25.1091076,121.5325994
90,屈臣氏民權門市,02-27192207,台北市松山區民權東路三段136號,25.0618461,121.5464189
72,屈臣氏世新門市,02-22365603,台北市文山區木柵路一段167號1-4樓,24.988664,121.54398400000001
93,屈臣氏復興門市,02-27175324,台北市松山區南京東路三段259號,25.0520289,121.5449105
2,屈臣氏劍潭門市,02-28827326,台北市士林區大東路11-7號1樓,25.0842354,121.52297379999999
115,屈臣氏萬大門市,02-23379982,台北市萬華區萬大路497號,25.019912899999998,121.49780700000001
47,屈臣氏新南京門市,02-25612417,台北市中山區南京東路二段50號,25.0517979,121.52967
97,屈臣氏光南門市,02-27587164,台北市信義區光復南路445-1、445-2號,25.0353955,121.5576874
102,屈臣氏五分埔門市,02-27666400,台北市信義區松山路111號B1-1F,25.047693,121.578004
5,屈臣氏天北門市,02-28755036,台北市士林區天母北路6號1樓,25.1190475,121.52606979999999
19,屈臣氏寧夏門市,02-25589598,台北市大同區寧夏路9號,25.054539899999998,121.5149844
52,屈臣氏錦州門市,02-25015960,台北市中山區錦州街448號1樓,25.060026,121.54331450000001
34,屈臣氏科技門市,02-27052963,台北市大安區復興南路二段205號,25.026209100000003,121.54371280000001
30,屈臣氏通化門市,02-27050371,台北市大安區信義路四段296號1-2F,25.0310326,121.55434720000001
3,屈臣氏士捷門市,02-88613257,台北市士林區中正路243號,25.0951671,121.52587890000001
14,屈臣氏學勤門市,02-26716120,新北市三峽區大學路150-2號,24.9446603,121.37432720000001
48,屈臣氏林口門市,02-26017289,新北市林口區中正路103號,25.0712685,121.3683306
95,屈臣氏新莊門市,02-22779854,新北市新莊區新泰路132號,25.0367365,121.4481768
81,屈臣氏七張門市,02-29112371,新北市新店區北新路二段65號,24.973454399999998,121.5427032
65,屈臣氏新海門市,02-22556826,新北市板橋區新海路150號,25.0238361,121.4606499
17,屈臣氏土城2門市,02-82629870,新北市土城區中央路二段169號,24.976131,121.442153
107,屈臣氏長榮門市,02-22885788,新北市蘆洲區長榮路25號,22.9919129,120.2213904
57,屈臣氏亞東門市,02-89660526,新北市板橋區四川路二段51號、47巷2號1F、51號2F,24.9950999,121.45387509999999
60,屈臣氏四川門市,02-89642131,新北市板橋區忠孝路25、27號,25.002078,121.460521
27,屈臣氏連城門市,02-22266179,新北市中和區連城路351號1-2樓,24.996084399999997,121.4879513
29,屈臣氏南勢角門市,02-29442078,"新北市中和區景新街420,422,424號1-2F",24.993415600000002,121.5095435
51,屈臣氏長壽門市,02-29530701,新北市板橋區三民路二段97、99號B1-1樓,25.0161943,121.47958
100,屈臣氏新樹林門市,02-26750268,新北市樹林區中山路一段116號,24.990662399999998,121.4228132
8,屈臣氏五華門市,02-89830409,新北市三重區五華街59、61號,25.0825694,121.4927942
86,屈臣氏輔仁門市,02-29086821,新北市新莊區中正路516-2號,25.032501,121.433416
45,屈臣氏新台五門市,02-86919364,新北市汐止區新台五路一段161號1-2F,25.0620063,121.6478404
98,屈臣氏瑞芳門市,02-24966192,新北市瑞芳區明燈路三段62號,25.108067600000002,121.80676909999998
108,屈臣氏得勝門市,02-82821076,新北市蘆洲區得勝街157號,25.0829725,121.4715165
24,屈臣氏宜安門市,02-29229690,新北市中和區宜安路148號,24.9986548,121.50951950000001
9,屈臣氏正義門市,02-89883488,新北市三重區正義北路179號,22.6309309,120.33943810000001
23,屈臣氏中連門市,02-22405711,新北市中和區中和路1號,25.002351,121.499677
96,屈臣氏新泰二門市,02-22056836,新北市新莊區新泰路55號,25.0367365,121.4481768
93,屈臣氏幸福門市,02-89913294,新北市新莊區幸福路700號1-2F,25.0493625,121.44996880000001
102,屈臣氏樹二門市,02-26843712,新北市樹林區博愛一街9號,24.9910309,121.4252858
20,屈臣氏裕民門市,02-22600176,新北市土城區裕民路52號,24.9880618,121.44840740000001
34,屈臣氏新智光門市,02-29400835,新北市永和區中正路101號1樓,24.9974181,121.5155409
78,屈臣氏新店門市,02-29175110,新北市新店區中正路156號,24.9718387,121.5415739
88,屈臣氏中港門市,02-89915400,新北市新莊區中港路297號,25.0443389,121.4528114
44,屈臣氏建成門市,02-86910218,"新北市汐止區建成路48,50,52號",25.0729548,121.66386729999999
83,屈臣氏大坪林門市,02-29115165,新北市新店區民權路55號,24.9814069,121.54138190000002
43,屈臣氏汐止2門市,02-86464582,新北市汐止區忠孝東路267、269號1-2F,25.0680315,121.6633105
67,屈臣氏金山門市,02-24081107,新北市金山區中山路228、230號1-2F,25.2221354,121.63706909999999
49,屈臣氏林口三門市,02-26082153,新北市林口區仁愛路二段247號1-2樓,25.0712685,121.3683306
87,屈臣氏新和門市,02-29981678,新北市新莊區中和街2號,25.0429016,121.4486187
92,屈臣氏新福門市,02-89918215,新北市新莊區幸福路524號,25.049460999999997,121.45605420000001
35,屈臣氏永安門市,02-89210752,新北市永和區中和路515號,25.0025803,121.5108587
103,屈臣氏溪漧門市,02-82867151,新北市蘆洲區三民路75、77號1-2F,25.083885199999997,121.4748683
55,屈臣氏陽明門市,02-22510986,新北市板橋區文化路一段280號,25.0224099,121.46724209999998
94,屈臣氏富國門市,02-29032889,新北市新莊區富國路26號1-2F,25.0263055,121.4185865
104,屈臣氏民族門市,02-22825326,新北市蘆洲區民族路59、61號1-2F,25.085689600000002,121.47888190000002
41,屈臣氏得和門市,02-32336792,新北市永和區得和路399號,24.9992943,121.5255235
56,屈臣氏板文門市,02-22500971,新北市板橋區文化路一段411號,25.0224099,121.46724209999998
54,屈臣氏板七門市,02-29651995,新北市板橋區中正路222號,25.0184661,121.4558834
5,屈臣氏中央門市,02-29777276,新北市三重區中央北路134號,25.0681686,121.49969540000001
58,屈臣氏四維門市,02-22506004,新北市板橋區四維路257號,25.027934100000003,121.46343940000001
31,屈臣氏中和門市,02-31515425,新北市中和區興南路一段47號,24.9933104,121.5047913
11,屈臣氏三重門市,02-29788524,新北市三重區重新路二段78號,25.061823800000003,121.4973065
72,屈臣氏淡三門市,02-86315516,新北市淡水區中正路77、79號1-2F,25.1696245,121.44066969999999
13,屈臣氏溪尾門市,02-29811275,新北市三重區溪尾街185、187號1樓,25.0805297,121.488828
109,屈臣氏鷺江門市,02-82856961,新北市蘆洲區復興路132號1-2樓,25.0874849,121.476767
7,屈臣氏三華門市,02-89827815,新北市三重區中華路99、101號1-4F,22.632924300000003,120.3084321
74,屈臣氏淡江門市,02-26268072,新北市淡水區北新路182巷5號,25.1780247,121.44933020000002
99,屈臣氏北大二門市,02-26688386,新北市樹林區大雅路279號1F,24.9468056,121.37973319999999
64,屈臣氏莒光門市,02-22504416,新北市板橋區莒光路33號1-4F,25.0246845,121.4703757
85,屈臣氏中平門市,02-22779815,新北市新莊區中平路87巷1號B1-2F,25.045468,121.4447441
52,屈臣氏板中門市,02-29588148,新北市板橋區中山路一段19號1-2F,25.0084809,121.45994909999999
63,屈臣氏國慶門市,02-29568969,新北市板橋區國慶路183號1樓,24.990243,121.46861200000001
101,屈臣氏樹林3門市,02-86862920,新北市樹林區中華路267號,24.980387,121.41787099999999
97,屈臣氏九份門市,02-24968199,新北市瑞芳區汽車路22號,25.109905899999998,121.8453754
106,屈臣氏蘆洲門市,02-82813773,新北市蘆洲區長安街138號,25.082468,121.46318500000001
2,屈臣氏三芝門市,02-26369211,新北市三芝區育英街1號,25.2587923,121.5018575
15,屈臣氏三峽二門市,02-86717468,新北市三峽區中華路23號1-2樓,24.935204000000002,121.37363300000001
71,屈臣氏淡海門市,02-86313236,新北市淡水區中山北路一段48號,25.175515100000002,121.44192040000001
69,屈臣氏泰山門市,02-29049742,新北市泰山區明志路三段184號,25.038856600000003,121.4241263
39,屈臣氏永和門市,02-29290930,新北市永和區永和路二段209號,25.0086004,121.5141166
61,屈臣氏板金門市,02-26817002,"新北市板橋區金門街286,288號",24.988958399999998,121.4318653
3,屈臣氏三和門市,02-82870796,新北市三重區三和路四段155巷2號、157號,25.0784754,121.48365430000001
33,屈臣氏中山門市,02-29250603,新北市永和區中山路一段212號,25.0604264,121.533355
66,屈臣氏雙十門市,02-82528005,"新北市板橋區雙十路二段213,215,217,219號",25.0289494,121.4729871
22,屈臣氏漢生門市,02-22237955,新北市中和區中山路三段191、193、195號,25.006228,121.4724311
50,屈臣氏林口二門市,02-26069635,新北市林口區文化二路一段152號,25.0712685,121.3683306
30,屈臣氏華新門市,02-89416580,新北市中和區華新街95、97號1-2F,24.982952800000003,121.5087017
73,屈臣氏淡明門市,02-26205513,新北市淡水區公明街48號1樓,25.168909,121.443082
77,屈臣氏深坑門市,02-26644262,新北市深坑區北深路三段177號,25.0035853,121.6015955
25,屈臣氏員山門市,02-22281245,新北市中和區員山路198號B1-2F,25.000555399999996,121.4814202
40,屈臣氏竹林門市,02-89261274,新北市永和區竹林路231號,25.008366600000002,121.52085659999999
21,屈臣氏土城門市,02-22706583,新北市土城區學府路一段109號,24.987472399999998,121.45574029999999
53,屈臣氏埔墘門市,02-29526540,新北市板橋區中山路二段188號,25.017444,121.477502
36,屈臣氏中興門市,02-29240578,新北市永和區中興街91號1-2F,25.0120247,121.517579
90,屈臣氏民安西門市,02-22025028,"新北市新莊區民安西路228,230號",25.023492899999997,121.42501809999999
1,屈臣氏八里門市,02-26192029,新北市八里區中山路二段399號,25.1466831,121.3980047
89,屈臣氏五權門市,02-89904400,新北市新莊區五權一路48號1-3F,24.132191600000002,120.66569299999999
47,屈臣氏汐福門市,02-26958512,"新北市汐止區福德一路89,91號",25.0684195,121.63812250000001
12,屈臣氏集美門市,02-29706861,新北市三重區集美街103號,25.0530666,121.4892098
10,屈臣氏力行門市,02-29849484,新北市三重區忠孝路二段107號、力行路一段183號,25.0697229,121.48394029999999
19,屈臣氏金城門市,02-82601608,新北市土城區金城路三段1、3號,24.9862437,121.464432
79,屈臣氏耕莘門市,02-29103441,新北市新店區中正路348號B1~3F,24.9752863,121.5363945
80,屈臣氏文中門市,02-89145828,新北市新店區文中路8號B1-3F,24.9568349,121.537623
6,屈臣氏中正北門市,02-29710809,新北市三重區中正北路189號1-2樓,25.0696234,121.4773985
38,屈臣氏樂華門市,02-86603208,新北市永和區永和路一段164、166號,25.0086004,121.5141166
4,屈臣氏三和2門市,02-22800915,新北市三重區三和路四段420號,25.0784754,121.48365430000001
32,屈臣氏五股門市,02-22920955,新北市五股區工商路80號、82號1-2F,25.0850978,121.4382578
46,屈臣氏汐科門市,02-86916235,新北市汐止區新台五路一段93號(iFG遠雄購物中心B1),25.0620063,121.6478404
91,屈臣氏民安門市,02-22063719,新北市新莊區民安路188巷6號,25.023521600000002,121.42506170000001
82,屈臣氏北新門市,02-29157636,新北市新店區北新路三段77號,24.9814069,121.54138190000002
105,屈臣氏光華門市,02-22839078,新北市蘆洲區光華路38號1-3F,25.0832679,121.46903600000002
75,屈臣氏竹圍門市,02-28095602,新北市淡水區民族路10號,25.1367486,121.4605096
84,屈臣氏安康門市,02-86661830,新北市新店區安康路二段198、198-1號1-2F,24.9597987,121.51054170000002
28,屈臣氏景安門市,02-82455907,"新北市中和區景平路353,355號",24.9933104,121.5047913
42,屈臣氏汐止門市,02-26932804,新北市汐止區中興路168號,25.0680315,121.6633105
16,屈臣氏三峽門市,02-26728785,新北市三峽區民生街119-2號,24.935204000000002,121.37363300000001
70,屈臣氏泰林門市,02-85311170,新北市泰山區泰林路二段185號,25.0610447,121.43335230000001
68,屈臣氏泰仁門市,02-22963235,新北市泰山區仁愛路83號,25.0556913,121.43339740000002
59,屈臣氏民治門市,02-22510923,新北市板橋區民治街123號1樓,25.030844000000002,121.47818600000001
37,屈臣氏秀山門市,02-89434370,新北市永和區民權路53號,24.996483899999998,121.52052009999998
18,屈臣氏延和門市,02-22635768,新北市土城區延和路170號,24.990243,121.46861200000001
76,屈臣氏淡水門市,02-26237815,新北市淡水區英專路46號,25.170528,121.445779
62,屈臣氏南雅門市,02-29686093,新北市板橋區南雅南路一段27號1F,25.006673899999996,121.4563155
26,屈臣氏莒光2門市,02-22258909,新北市中和區莒光路127號1-2樓,25.001995,121.472582
9,屈臣氏台中門市,04-22239369,台中市中區繼光街88、90號1-2F,24.138787,120.682728
28,屈臣氏青海門市,04-23179269,台中市西屯區青海路一段174號1-2F,24.165612399999997,120.6528722
62,屈臣氏豐功門市,04-25120360,台中市豐原區成功路148&150號,24.2446043,120.71003370000001
18,屈臣氏崇德門市,04-22325893,台中市北屯區崇德路二段65號,24.170744,120.685158
33,屈臣氏公益門市,04-23016518,台中市西區公益路175號,24.1507763,120.66159590000001
49,屈臣氏楓樹門市,04-24792867,台中市南屯區黎明路一段153號1-3樓,24.1157392,120.6265287
17,屈臣氏崇德2門市,04-22420573,台中市北屯區崇德二路一段97號,24.170744,120.685158
12,屈臣氏太平二門市,04-22730489,台中市太平區中興路121號1-3F,24.126673899999997,120.714937
13,屈臣氏太平門市,04-22752103,台中市太平區太平路472-1號,24.126673899999997,120.714937
35,屈臣氏美村二門市,04-23230890,台中市西區美村路一段22號,24.1546304,120.6617578
4,屈臣氏仁化門市,04-24913090,台中市大里區仁化路563號1-3F,24.0964495,120.6990659
